mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Task,Features
0.5182796001434327,1.030357973137892,0.081578779220581,0.1562607652410578,euclidean,1,uniform,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}",0.9939814814814816,0.9958333333333332,0.9958333333333332,0.9930555555555556,0.9958333333333332,0.9949074074074076,0.0011712139482104,1,Binary,Raw
0.0024799346923828,0.0001975009545505,0.1196774005889892,0.2323624744784838,euclidean,1,distance,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}",0.9939814814814816,0.9958333333333332,0.9958333333333332,0.9930555555555556,0.9958333333333332,0.9949074074074076,0.0011712139482104,1,Binary,Raw
0.0024166107177734,5.478089065178121e-05,0.0030438899993896,4.565276904214352e-05,euclidean,3,uniform,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.9916666666666668,0.9944444444444444,0.9916666666666668,0.9916666666666668,0.9930555555555556,0.9925,0.0011111111111111,5,Binary,Raw
0.0024830818176269,0.0001511720746475,0.029479169845581,0.0516569206231777,euclidean,3,distance,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.9916666666666668,0.9944444444444444,0.9916666666666668,0.9916666666666668,0.9930555555555556,0.9925,0.0011111111111111,5,Binary,Raw
0.0024052143096923,7.178931882444911e-05,0.0030639171600341,9.604085148694826e-05,euclidean,5,uniform,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.9902777777777778,0.9930555555555556,0.9902777777777778,0.9888888888888888,0.9916666666666668,0.9908333333333336,0.0014163943093313,11,Binary,Raw
0.0023158073425292,1.1521711967879451e-05,0.0033610343933105,2.084351161912026e-05,euclidean,5,distance,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.9902777777777778,0.9930555555555556,0.9902777777777778,0.9888888888888888,0.9916666666666668,0.9908333333333336,0.0014163943093313,11,Binary,Raw
0.0022972583770751,2.5602470075917983e-05,0.0029560089111328,6.73438588914439e-06,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.9902777777777778,0.9888888888888888,0.9888888888888888,0.9875,0.9888888888888888,0.9888888888888888,0.0008784104611578,13,Binary,Raw
0.0023618698120117,9.180057774498694e-05,0.0033714771270751,4.159157273742013e-05,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.9902777777777778,0.9888888888888888,0.9888888888888888,0.9875,0.9888888888888888,0.9888888888888888,0.0008784104611578,13,Binary,Raw
0.0024651527404785,0.0001685423819438,0.0030515670776367,0.0001042069107513,euclidean,9,uniform,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.9847222222222224,0.9875,0.9847222222222224,0.9875,0.9861111111111112,0.986111111111111,0.0012422599874998,20,Binary,Raw
0.0023003101348876,2.136549755486285e-05,0.0033431053161621,2.25055015366764e-05,euclidean,9,distance,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.9847222222222224,0.9875,0.9861111111111112,0.9875,0.9861111111111112,0.9863888888888892,0.0010393492741038,19,Binary,Raw
0.0023923397064208,0.0001860094876592,0.0030014514923095,6.700639536273629e-05,euclidean,11,uniform,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}",0.9819444444444444,0.9875,0.9819444444444444,0.9847222222222224,0.9833333333333334,0.983888888888889,0.0020786985482077,26,Binary,Raw
0.0023313522338867,2.165943234701692e-05,0.0033572196960449,2.984307364013656e-05,euclidean,11,distance,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}",0.9833333333333334,0.9875,0.9847222222222224,0.9861111111111112,0.9847222222222224,0.9852777777777778,0.0014163943093313,23,Binary,Raw
0.0022977352142333,1.7861100443908298e-05,0.0029831886291503,3.783575901961779e-06,euclidean,15,uniform,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}",0.975,0.9819444444444444,0.975,0.9805555555555556,0.9763888888888888,0.977777777777778,0.0029133579115837,35,Binary,Raw
0.0023462772369384,1.4742676024256436e-05,0.0033822536468505,1.1960345905046184e-05,euclidean,15,distance,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'distance'}",0.975,0.9819444444444444,0.977777777777778,0.9819444444444444,0.9805555555555556,0.9794444444444445,0.0026931554763424,33,Binary,Raw
0.0024171352386474,7.530425816558297e-05,0.0031508922576904,8.786847432310531e-05,euclidean,21,uniform,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}",0.9680555555555556,0.9763888888888888,0.9722222222222222,0.9791666666666669,0.9694444444444444,0.9730555555555556,0.0041759156606591,43,Binary,Raw
0.002343463897705,2.2619578674886463e-05,0.0034107208251953,2.8733385772562587e-05,euclidean,21,distance,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}",0.9708333333333332,0.9805555555555556,0.9722222222222222,0.9791666666666669,0.9736111111111112,0.9752777777777778,0.0038689967436622,40,Binary,Raw
0.0025267601013183,0.000161928942327,0.007706880569458,0.0088287508715743,manhattan,1,uniform,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'uniform'}",0.9930555555555556,0.9958333333333332,0.9930555555555556,0.9930555555555556,0.9958333333333332,0.9941666666666666,0.0013608276348795,3,Binary,Raw
0.0023164749145507,2.1144381240036965e-05,0.0035598278045654,2.428922550581953e-05,manhattan,1,distance,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'distance'}",0.9930555555555556,0.9958333333333332,0.9930555555555556,0.9930555555555556,0.9958333333333332,0.9941666666666666,0.0013608276348795,3,Binary,Raw
0.0023206233978271,1.9709935741023828e-05,0.0032302856445312,2.085005575596701e-05,manhattan,3,uniform,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.9902777777777778,0.9930555555555556,0.9916666666666668,0.9888888888888888,0.9916666666666668,0.9911111111111112,0.0014163943093313,7,Binary,Raw
0.0023168087005615,2.7426055096464064e-05,0.0036438465118408,2.6259660849622875e-05,manhattan,3,distance,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.9902777777777778,0.9930555555555556,0.9916666666666668,0.9888888888888888,0.9916666666666668,0.9911111111111112,0.0014163943093313,7,Binary,Raw
0.0023239135742187,1.700738508643681e-05,0.0032443046569824,1.3328942007688523e-05,manhattan,5,uniform,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.9875,0.9930555555555556,0.9902777777777778,0.9861111111111112,0.9875,0.9888888888888888,0.0024845199749997,13,Binary,Raw
0.0023207187652587,2.087730091281316e-05,0.0036219120025634,1.970589772993045e-05,manhattan,5,distance,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.9875,0.9930555555555556,0.9902777777777778,0.9861111111111112,0.9875,0.9888888888888888,0.0024845199749997,13,Binary,Raw
0.002341604232788,2.590617267870285e-05,0.0032338142395019,1.1054603367091898e-05,manhattan,7,uniform,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.9833333333333334,0.9930555555555556,0.9888888888888888,0.9861111111111112,0.9875,0.987777777777778,0.003215510250775,18,Binary,Raw
0.002344274520874,8.355808971540882e-05,0.0036207199096679,2.3851202087357125e-05,manhattan,7,distance,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.9847222222222224,0.9930555555555556,0.9888888888888888,0.9861111111111112,0.9875,0.9880555555555556,0.0028598972613852,17,Binary,Raw
0.0022999763488769,1.0159429424465764e-05,0.003256607055664,1.4396534309114943e-05,manhattan,9,uniform,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.9819444444444444,0.9875,0.9833333333333334,0.9833333333333334,0.9847222222222224,0.9841666666666666,0.0018839805508681,25,Binary,Raw
0.0023645877838134,3.203103698991829e-05,0.0037281990051269,4.728710216706448e-05,manhattan,9,distance,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.9833333333333334,0.9875,0.9833333333333334,0.9833333333333334,0.9847222222222224,0.9844444444444445,0.0016197088596792,24,Binary,Raw
0.0024864673614501,8.271344952614444e-05,0.0033845901489257,4.20331346399967e-05,manhattan,11,uniform,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}",0.9791666666666669,0.9847222222222224,0.9791666666666669,0.9833333333333334,0.9847222222222224,0.9822222222222224,0.0025458753860865,30,Binary,Raw
0.0024374961853027,9.323923623412156e-05,0.0038372039794921,9.490360477528104e-05,manhattan,11,distance,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}",0.9819444444444444,0.9847222222222224,0.9805555555555556,0.9833333333333334,0.9847222222222224,0.9830555555555556,0.0016197088596792,29,Binary,Raw
0.0028240203857421,0.0004594960908716,0.0038186073303222,0.0005358363146475,manhattan,15,uniform,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}",0.9694444444444444,0.9805555555555556,0.9708333333333332,0.977777777777778,0.9805555555555556,0.9758333333333332,0.0047790695928014,38,Binary,Raw
0.0027104377746582,0.0005061312898007,0.0038657665252685,0.0002032564685663,manhattan,15,distance,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}",0.975,0.9819444444444444,0.975,0.9791666666666669,0.9819444444444444,0.9786111111111112,0.0031180478223116,34,Binary,Raw
0.002699327468872,0.0003693142238734,0.0037889003753662,0.0005546330621603,manhattan,21,uniform,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}",0.9625,0.977777777777778,0.9666666666666668,0.9722222222222222,0.9666666666666668,0.9691666666666666,0.0052996622300941,46,Binary,Raw
0.0026321411132812,0.0003634647253076,0.0037991046905517,0.0002831716885491,manhattan,21,distance,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}",0.9666666666666668,0.9791666666666669,0.9694444444444444,0.975,0.975,0.9730555555555556,0.0044444444444444,42,Binary,Raw
0.0029065608978271,0.0003614955928625,0.0052165985107421,0.0030020940969066,chebyshev,1,uniform,"{'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}",0.9861111111111112,0.9930555555555556,0.9916666666666668,0.9902777777777778,0.9944444444444444,0.9911111111111112,0.0028598972613852,7,Binary,Raw
0.0028036594390869,0.0004683930313262,0.0040472984313964,0.0006527479505082,chebyshev,1,distance,"{'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'distance'}",0.9861111111111112,0.9930555555555556,0.9916666666666668,0.9902777777777778,0.9944444444444444,0.9911111111111112,0.0028598972613852,7,Binary,Raw
0.0023327827453613,8.48060750793562e-05,0.0031806945800781,3.2842970576710825e-06,chebyshev,3,uniform,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}",0.9805555555555556,0.9875,0.9875,0.9861111111111112,0.9888888888888888,0.986111111111111,0.0029133579115837,20,Binary,Raw
0.0023816585540771,0.0001187858308355,0.0040298461914062,0.0004739192999568,chebyshev,3,distance,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'distance'}",0.9805555555555556,0.9875,0.9875,0.9861111111111112,0.9888888888888888,0.986111111111111,0.0029133579115837,20,Binary,Raw
0.0025637626647949,0.0004602056526296,0.0035998344421386,0.0006069596184836,chebyshev,5,uniform,"{'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'uniform'}",0.9791666666666669,0.9888888888888888,0.9847222222222224,0.9819444444444444,0.9819444444444444,0.9833333333333334,0.0032867109906108,27,Binary,Raw
0.0029253482818603,0.0004882170171137,0.004444408416748,0.0006790698624886,chebyshev,5,distance,"{'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'distance'}",0.9791666666666669,0.9888888888888888,0.9847222222222224,0.9819444444444444,0.9819444444444444,0.9833333333333334,0.0032867109906108,27,Binary,Raw
0.0023448467254638,1.0135453939772616e-05,0.0032475471496582,2.70612544322512e-05,chebyshev,7,uniform,"{'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'uniform'}",0.977777777777778,0.9861111111111112,0.9819444444444444,0.9805555555555556,0.977777777777778,0.9808333333333332,0.0030932024237944,31,Binary,Raw
0.0023910522460937,3.837677165806765e-05,0.003697395324707,7.178466283735406e-05,chebyshev,7,distance,"{'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'distance'}",0.977777777777778,0.9861111111111112,0.9819444444444444,0.9805555555555556,0.977777777777778,0.9808333333333332,0.0030932024237944,31,Binary,Raw
0.0023657798767089,2.414670600487979e-05,0.0033163547515869,2.8444605492856016e-05,chebyshev,9,uniform,"{'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'uniform'}",0.9708333333333332,0.9833333333333334,0.9763888888888888,0.977777777777778,0.975,0.9766666666666666,0.0040635385662021,37,Binary,Raw
0.0023913383483886,3.09980830443287e-05,0.0039175033569335,0.0004547614602243,chebyshev,9,distance,"{'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'distance'}",0.9722222222222222,0.9833333333333334,0.977777777777778,0.977777777777778,0.975,0.9772222222222222,0.0036851386559504,36,Binary,Raw
0.0024630069732666,5.492505888450408e-05,0.0033974170684814,7.978062799785451e-05,chebyshev,11,uniform,"{'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'uniform'}",0.9722222222222222,0.9791666666666669,0.9736111111111112,0.9763888888888888,0.9722222222222222,0.9747222222222222,0.0026931554763424,41,Binary,Raw
0.0024240016937255,3.4417932995630264e-05,0.0037479400634765,1.9052016572467485e-05,chebyshev,11,distance,"{'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'distance'}",0.9722222222222222,0.9791666666666669,0.9763888888888888,0.9763888888888888,0.9736111111111112,0.9755555555555556,0.0024216105241892,39,Binary,Raw
0.002432632446289,1.908087587263019e-05,0.0034113883972167,2.530276072617443e-05,chebyshev,15,uniform,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}",0.9652777777777778,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9666666666666668,0.9697222222222224,0.0030932024237944,45,Binary,Raw
0.0024208545684814,3.438700181884931e-05,0.0037747383117675,2.0483250434156645e-05,chebyshev,15,distance,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'distance'}",0.9652777777777778,0.9736111111111112,0.9722222222222222,0.9736111111111112,0.9680555555555556,0.9705555555555556,0.0033333333333333,44,Binary,Raw
0.0024116516113281,3.471309011491156e-05,0.0033775329589843,3.24272407379243e-05,chebyshev,21,uniform,"{'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'uniform'}",0.95,0.9625,0.9611111111111112,0.9652777777777778,0.9583333333333331,0.9594444444444444,0.0052263577006185,48,Binary,Raw
0.0024171829223632,3.542762101619536e-05,0.0038034915924072,9.56556019507174e-05,chebyshev,21,distance,"{'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'distance'}",0.9583333333333331,0.9638888888888888,0.9652777777777778,0.9680555555555556,0.9611111111111112,0.9633333333333332,0.0033564016593318,47,Binary,Raw
0.0025256633758544,0.00041572818954,0.003096055984497,0.0001617075238682,euclidean,1,uniform,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}",0.9981481481481482,0.9930555555555556,0.9902777777777778,0.9930555555555556,0.9972222222222222,0.994351851851852,0.0029192375500804,1,Binary,Reduced
0.0023212432861328,9.677362841321222e-05,0.0033632278442382,2.6725265793305164e-05,euclidean,1,distance,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}",0.9981481481481482,0.9930555555555556,0.9902777777777778,0.9930555555555556,0.9972222222222222,0.994351851851852,0.0029192375500804,1,Binary,Reduced
0.00227952003479,2.857126125280947e-05,0.0029868125915527,1.1392916060584466e-05,euclidean,3,uniform,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.9930555555555556,0.9916666666666668,0.9888888888888888,0.9888888888888888,0.9958333333333332,0.9916666666666668,0.0026352313834736,5,Binary,Reduced
0.0022444725036621,1.331648337505727e-05,0.0033633708953857,8.652985110553255e-06,euclidean,3,distance,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.9930555555555556,0.9916666666666668,0.9888888888888888,0.9888888888888888,0.9958333333333332,0.9916666666666668,0.0026352313834736,5,Binary,Reduced
0.0022600173950195,1.880178045182452e-05,0.0029801845550537,1.0919883257134602e-05,euclidean,5,uniform,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.9888888888888888,0.9902777777777778,0.9875,0.9847222222222224,0.9888888888888888,0.9880555555555556,0.0018839805508681,12,Binary,Reduced
0.0022814273834228,8.130220372728424e-05,0.0033496379852294,2.537096332882873e-05,euclidean,5,distance,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.9888888888888888,0.9902777777777778,0.9875,0.9861111111111112,0.9902777777777778,0.9886111111111112,0.0016197088596792,11,Binary,Reduced
0.0022365570068359,1.1319636083341152e-05,0.0030802249908447,0.0002209914452091,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.9847222222222224,0.9875,0.9847222222222224,0.9861111111111112,0.9861111111111112,0.9858333333333336,0.0010393492741038,18,Binary,Reduced
0.0022388935089111,1.6435740593203772e-05,0.0033591270446777,2.20896582691583e-05,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.9861111111111112,0.9875,0.9847222222222224,0.9861111111111112,0.9861111111111112,0.986111111111111,0.0008784104611578,17,Binary,Reduced
0.0022341728210449,1.5101064666076864e-05,0.0029859066009521,1.2128360383466702e-05,euclidean,9,uniform,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.9805555555555556,0.9847222222222224,0.9833333333333334,0.9847222222222224,0.9861111111111112,0.9838888888888888,0.0018839805508681,20,Binary,Reduced
0.0022323608398437,6.1091010048330445e-06,0.0033589363098144,8.100058505091124e-06,euclidean,9,distance,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.9833333333333334,0.9847222222222224,0.9833333333333334,0.9847222222222224,0.9861111111111112,0.9844444444444445,0.0010393492741038,19,Binary,Reduced
0.0022370338439941,1.0753074393395653e-05,0.0029837131500244,1.246598621122418e-05,euclidean,11,uniform,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}",0.9791666666666669,0.9819444444444444,0.977777777777778,0.9833333333333334,0.9833333333333334,0.9811111111111112,0.002256677334621,28,Binary,Reduced
0.0022377490997314,1.6224660212394204e-05,0.0033378601074218,4.6525233908273575e-06,euclidean,11,distance,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}",0.9791666666666669,0.9847222222222224,0.9819444444444444,0.9847222222222224,0.9833333333333334,0.982777777777778,0.0020786985482077,23,Binary,Reduced
0.0022449493408203,2.171154310335653e-05,0.0029847145080566,1.2295928258949089e-05,euclidean,15,uniform,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}",0.9736111111111112,0.9805555555555556,0.9694444444444444,0.9791666666666669,0.977777777777778,0.9761111111111112,0.0040635385662022,34,Binary,Reduced
0.0022352218627929,1.397987013496462e-05,0.0034340858459472,0.0001740427931473,euclidean,15,distance,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'distance'}",0.9763888888888888,0.9805555555555556,0.975,0.9805555555555556,0.9805555555555556,0.9786111111111112,0.0024216105241893,32,Binary,Reduced
0.0022834777832031,7.76109568814698e-05,0.0030209064483642,2.9415326395472853e-05,euclidean,21,uniform,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}",0.9625,0.9763888888888888,0.9694444444444444,0.975,0.9680555555555556,0.9702777777777778,0.0050154083570188,42,Binary,Reduced
0.0022427082061767,4.8805395438857975e-06,0.003357982635498,6.897841352426913e-06,euclidean,21,distance,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}",0.9680555555555556,0.977777777777778,0.9708333333333332,0.977777777777778,0.9722222222222222,0.9733333333333332,0.0038689967436622,39,Binary,Reduced
