mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Task,Features
0.0022339344024658,8.8637858622969e-06,0.0031951427459716,1.246872183991063e-05,manhattan,1,uniform,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'uniform'}",0.9958333333333332,0.9930555555555556,0.9902777777777778,0.9902777777777778,0.9972222222222222,0.9933333333333334,0.0028327886186626,3,Binary,Reduced
0.0022365093231201,1.4132089072827035e-05,0.0035600662231445,1.5518101032727136e-05,manhattan,1,distance,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'distance'}",0.9958333333333332,0.9930555555555556,0.9902777777777778,0.9902777777777778,0.9972222222222222,0.9933333333333334,0.0028327886186626,3,Binary,Reduced
0.0022276401519775,9.84019072092888e-06,0.0032254695892333,1.7125425805135688e-05,manhattan,3,uniform,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.9902777777777778,0.9916666666666668,0.9888888888888888,0.9847222222222224,0.9916666666666668,0.9894444444444446,0.0025760051376376,7,Binary,Reduced
0.0022441387176513,3.413967575010061e-06,0.0035846233367919,1.2377575793088471e-05,manhattan,3,distance,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.9902777777777778,0.9916666666666668,0.9888888888888888,0.9847222222222224,0.9916666666666668,0.9894444444444446,0.0025760051376376,7,Binary,Reduced
0.0023380756378173,0.0002253179748584,0.0032500267028808,2.1609510861615823e-05,manhattan,5,uniform,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.9875,0.9875,0.9861111111111112,0.9847222222222224,0.9875,0.9866666666666668,0.0011111111111111,13,Binary,Reduced
0.0023097038269042,6.21016283075646e-05,0.0036638736724853,4.3063332453120525e-05,manhattan,5,distance,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.9875,0.9875,0.9861111111111112,0.9847222222222224,0.9875,0.9866666666666668,0.0011111111111111,13,Binary,Reduced
0.0022632598876953,3.948960256329355e-05,0.0032715797424316,1.2557214815391248e-05,manhattan,7,uniform,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.9847222222222224,0.9847222222222224,0.9791666666666669,0.9819444444444444,0.9819444444444444,0.9825,0.0020786985482077,25,Binary,Reduced
0.0022346496582031,5.793914863237014e-06,0.0036033630371093,1.075540009104723e-05,manhattan,7,distance,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.9847222222222224,0.9847222222222224,0.9805555555555556,0.9833333333333334,0.9819444444444444,0.9830555555555556,0.0016197088596792,21,Binary,Reduced
0.0022369384765625,1.4364279150647112e-05,0.0032984733581542,3.077111131557112e-05,manhattan,9,uniform,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.9805555555555556,0.9833333333333334,0.9791666666666669,0.9805555555555556,0.9833333333333334,0.981388888888889,0.0016666666666666,27,Binary,Reduced
0.0022799015045166,7.339445568102322e-05,0.0036386013031005,2.5095228855215617e-05,manhattan,9,distance,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.9805555555555556,0.9833333333333334,0.9805555555555556,0.9805555555555556,0.9833333333333334,0.9816666666666668,0.0013608276348795,26,Binary,Reduced
0.0023222923278808,0.0001476847588093,0.0034573554992675,0.0002063775459048,manhattan,11,uniform,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}",0.9791666666666669,0.9819444444444444,0.9763888888888888,0.9819444444444444,0.9791666666666669,0.9797222222222224,0.0020786985482077,30,Binary,Reduced
0.00242919921875,9.085786395478776e-05,0.0040434837341308,0.0004446084894846,manhattan,11,distance,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}",0.9805555555555556,0.9833333333333334,0.977777777777778,0.9819444444444444,0.9791666666666669,0.9805555555555556,0.0019641855032959,29,Binary,Reduced
0.0026207447052001,0.0002751879831213,0.0033950328826904,2.5300873570340392e-05,manhattan,15,uniform,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}",0.9736111111111112,0.9791666666666669,0.9736111111111112,0.9763888888888888,0.9708333333333332,0.9747222222222222,0.0028327886186626,36,Binary,Reduced
0.0025610446929931,0.0002242857392655,0.0040335655212402,0.0003129935279025,manhattan,15,distance,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}",0.9736111111111112,0.9791666666666669,0.975,0.9763888888888888,0.975,0.9758333333333332,0.0018839805508681,35,Binary,Reduced
0.0025722026824951,0.0003558765956177,0.0040583133697509,0.0002993077025326,manhattan,21,uniform,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}",0.9652777777777778,0.9722222222222222,0.9652777777777778,0.9722222222222222,0.959722222222222,0.9669444444444444,0.0047628967220784,45,Binary,Reduced
0.0026398181915283,0.0003899510724302,0.0044468879699707,0.0004320060863903,manhattan,21,distance,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}",0.9694444444444444,0.9736111111111112,0.9680555555555556,0.9722222222222222,0.9625,0.9691666666666666,0.0038689967436622,43,Binary,Reduced
0.0028179168701171,0.0003816343012093,0.0037888050079345,0.0005118675455599,chebyshev,1,uniform,"{'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}",0.9856481481481482,0.9902777777777778,0.9875,0.9875,0.9958333333333332,0.989351851851852,0.0035621081595687,9,Binary,Reduced
0.0030220985412597,0.0003660494912929,0.0047294616699218,0.0005343308218305,chebyshev,1,distance,"{'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'distance'}",0.9856481481481482,0.9902777777777778,0.9875,0.9875,0.9958333333333332,0.989351851851852,0.0035621081595687,9,Binary,Reduced
0.0025631427764892,0.0003245348444129,0.0037753105163574,0.0005212654919292,chebyshev,3,uniform,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}",0.9847222222222224,0.9888888888888888,0.9847222222222224,0.9833333333333334,0.9902777777777778,0.9863888888888888,0.0026931554763423,15,Binary,Reduced
0.0024925231933593,0.0003704177300493,0.0041724205017089,0.0004708816214194,chebyshev,3,distance,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'distance'}",0.9847222222222224,0.9888888888888888,0.9847222222222224,0.9833333333333334,0.9902777777777778,0.9863888888888888,0.0026931554763423,15,Binary,Reduced
0.002802562713623,0.000395743454987,0.0039052486419677,0.0005632360143675,chebyshev,5,uniform,"{'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'uniform'}",0.9791666666666669,0.9861111111111112,0.9819444444444444,0.9805555555555556,0.9847222222222224,0.9825000000000002,0.0025760051376376,24,Binary,Reduced
0.0022413253784179,2.105569489060457e-05,0.0035852909088134,3.100043018371491e-05,chebyshev,5,distance,"{'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'distance'}",0.9791666666666669,0.9875,0.9819444444444444,0.9805555555555556,0.9861111111111112,0.9830555555555556,0.003215510250775,21,Binary,Reduced
0.0023577690124511,0.0001063883863942,0.0032446861267089,3.845637729642364e-05,chebyshev,7,uniform,"{'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'uniform'}",0.9736111111111112,0.9847222222222224,0.9763888888888888,0.9763888888888888,0.977777777777778,0.977777777777778,0.0037267799624996,33,Binary,Reduced
0.0022234439849853,7.835814400347316e-06,0.0035888195037841,3.2083239723444984e-05,chebyshev,7,distance,"{'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'distance'}",0.9736111111111112,0.9847222222222224,0.977777777777778,0.9763888888888888,0.9833333333333334,0.9791666666666669,0.0042127085800286,31,Binary,Reduced
0.0022253513336181,1.3803097391560413e-05,0.0032162189483642,1.61544378501146e-05,chebyshev,9,uniform,"{'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'uniform'}",0.9694444444444444,0.977777777777778,0.9722222222222222,0.9722222222222222,0.9763888888888888,0.9736111111111112,0.0030429030972509,38,Binary,Reduced
0.0022339820861816,1.241517678420114e-05,0.0036019325256347,8.462482662765129e-06,chebyshev,9,distance,"{'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'distance'}",0.9694444444444444,0.9791666666666669,0.9736111111111112,0.9736111111111112,0.977777777777778,0.9747222222222222,0.0034471315683308,36,Binary,Reduced
0.002250337600708,2.192963670430868e-05,0.0032217502593994,6.478671197616116e-06,chebyshev,11,uniform,"{'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'uniform'}",0.9652777777777778,0.9763888888888888,0.9680555555555556,0.9708333333333332,0.9736111111111112,0.9708333333333334,0.0039283710065919,41,Binary,Reduced
0.0027718067169189,0.0004412780085438,0.0042865753173828,0.0002237843775748,chebyshev,11,distance,"{'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'distance'}",0.9666666666666668,0.9791666666666669,0.9708333333333332,0.9722222222222222,0.975,0.9727777777777776,0.0041759156606591,40,Binary,Reduced
0.0028181076049804,0.0003691970012094,0.0040459156036376,0.0005500496624505,chebyshev,15,uniform,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}",0.9569444444444444,0.9722222222222222,0.9652777777777778,0.9680555555555556,0.9708333333333332,0.9666666666666666,0.0054148857471161,46,Binary,Reduced
0.0029851913452148,0.0003777307436886,0.0043361663818359,0.0004470654260977,chebyshev,15,distance,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'distance'}",0.9611111111111112,0.9736111111111112,0.9666666666666668,0.9694444444444444,0.9736111111111112,0.968888888888889,0.0046976484792465,44,Binary,Reduced
0.002815818786621,0.0003706114656531,0.0039805889129638,0.0005577331156367,chebyshev,21,uniform,"{'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'uniform'}",0.9486111111111112,0.9625,0.9611111111111112,0.9625,0.9638888888888888,0.959722222222222,0.0056245713142546,48,Binary,Reduced
0.0022722244262695,6.480646785828985e-05,0.0037686824798583,0.0002960844299648,chebyshev,21,distance,"{'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'distance'}",0.9527777777777776,0.9708333333333332,0.9625,0.9666666666666668,0.9666666666666668,0.9638888888888888,0.0061488732281052,47,Binary,Reduced
0.4789939403533935,0.9524667355665428,0.0708332538604736,0.1351771790082331,euclidean,1,uniform,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}",0.9923611111111112,0.9847222222222224,0.9923611111111112,0.9909722222222224,0.9854166666666668,0.9891666666666667,0.0033907098932593,1,Multiclass,Raw
0.0024873733520507,0.0001957465843759,0.1193082809448242,0.2319100983145118,euclidean,1,distance,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}",0.9923611111111112,0.9847222222222224,0.9923611111111112,0.9909722222222224,0.9854166666666668,0.9891666666666667,0.0033907098932593,1,Multiclass,Raw
0.0023117065429687,6.078504936209661e-06,0.0029417514801025,2.272397983083304e-05,euclidean,3,uniform,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.9659722222222222,0.9666666666666668,0.9743055555555556,0.9805555555555556,0.9673611111111112,0.9709722222222222,0.0056485276132396,11,Multiclass,Raw
0.0025611877441406,0.0002497253878023,0.0289833545684814,0.0511656237606923,euclidean,3,distance,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.971527777777778,0.9722222222222224,0.9805555555555556,0.9819444444444444,0.9743055555555556,0.9761111111111112,0.0043167417410888,8,Multiclass,Raw
0.0024234294891357,0.0001384533947659,0.002980089187622,4.864206478617322e-06,euclidean,5,uniform,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.9534722222222224,0.94375,0.9506944444444444,0.9659722222222222,0.9493055555555556,0.9526388888888888,0.0073807390308813,19,Multiclass,Raw
0.0023590564727783,1.2370777097410728e-05,0.0034827232360839,0.0002022078893758,euclidean,5,distance,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.9715277777777778,0.9638888888888888,0.9729166666666668,0.9798611111111112,0.9680555555555556,0.97125,0.0053178304775212,9,Multiclass,Raw
0.0023482322692871,7.861328342501417e-05,0.0029675006866455,5.760749417380239e-05,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.9361111111111112,0.9256944444444444,0.9381944444444446,0.94375,0.9319444444444444,0.9351388888888889,0.0060635777647064,27,Multiclass,Raw
0.0023014545440673,2.0309009017035347e-05,0.0032934665679931,4.144710710840655e-05,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.9659722222222222,0.9527777777777776,0.9666666666666668,0.975,0.9548611111111112,0.9630555555555556,0.0082097315034064,14,Multiclass,Raw
0.0022887229919433,1.2570425986657276e-05,0.00292649269104,3.752154002742866e-05,euclidean,9,uniform,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.9291666666666668,0.9076388888888888,0.91875,0.928472222222222,0.9194444444444444,0.9206944444444444,0.007849372861636,32,Multiclass,Raw
0.0022850036621093,2.384138106822958e-05,0.0032676219940185,2.0281336772938158e-05,euclidean,9,distance,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.9597222222222224,0.9354166666666668,0.9569444444444444,0.9659722222222222,0.9493055555555556,0.9534722222222222,0.0104950752707292,18,Multiclass,Raw
0.0022777557373046,1.3536297503109296e-05,0.0029947280883789,0.0001852043993544,euclidean,11,uniform,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}",0.9104166666666668,0.90625,0.9111111111111112,0.920138888888889,0.9013888888888888,0.909861111111111,0.0062019759893795,36,Multiclass,Raw
0.0022861957550048,1.8370921219699064e-05,0.0032787322998046,6.052263965980391e-06,euclidean,11,distance,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}",0.9479166666666669,0.9368055555555556,0.9486111111111112,0.9590277777777778,0.94375,0.9472222222222222,0.0072435582280029,22,Multiclass,Raw
0.0022767543792724,2.934683820953897e-05,0.0029406070709228,2.066878700770227e-05,euclidean,15,uniform,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}",0.8902777777777777,0.8743055555555556,0.8875,0.9048611111111112,0.8840277777777779,0.8881944444444445,0.0099283700003675,43,Multiclass,Raw
0.0022905349731445,2.8174338204949643e-05,0.0033241271972656,4.706592902967299e-05,euclidean,15,distance,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'distance'}",0.9347222222222222,0.9215277777777776,0.9270833333333331,0.9458333333333334,0.9333333333333332,0.9325,0.0081626029193973,28,Multiclass,Raw
0.0023215770721435,2.160898475890869e-05,0.0029699802398681,2.525436911938736e-05,euclidean,21,uniform,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}",0.8645833333333334,0.8506944444444444,0.8625,0.8847222222222223,0.8534722222222222,0.8631944444444445,0.0119718677441722,46,Multiclass,Raw
0.0022867202758789,2.020765891130188e-05,0.0033226013183593,1.3822521458653912e-05,euclidean,21,distance,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}",0.9159722222222222,0.8979166666666667,0.9048611111111112,0.9222222222222222,0.9027777777777778,0.90875,0.0089645219795027,38,Multiclass,Raw
0.0024145603179931,0.0001053226965516,0.0071381568908691,0.0078567590518862,manhattan,1,uniform,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'uniform'}",0.9902777777777778,0.9805555555555556,0.9888888888888888,0.9916666666666668,0.9875,0.987777777777778,0.0038689967436622,3,Multiclass,Raw
0.0025531291961669,0.0002868236983441,0.0037155628204345,0.0001714094220309,manhattan,1,distance,"{'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'distance'}",0.9902777777777778,0.9805555555555556,0.9888888888888888,0.9916666666666668,0.9875,0.987777777777778,0.0038689967436622,3,Multiclass,Raw
0.0024096012115478,0.0001185061316195,0.0034144401550292,0.0003745082926134,manhattan,3,uniform,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.9770833333333334,0.9638888888888888,0.9729166666666668,0.9722222222222222,0.9694444444444444,0.971111111111111,0.0043611995744743,10,Multiclass,Raw
0.0023940086364746,0.0001112646556719,0.0036948204040527,7.371976489328336e-05,manhattan,3,distance,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.9819444444444444,0.9694444444444444,0.9805555555555556,0.975,0.975,0.976388888888889,0.004479032082388,7,Multiclass,Raw
0.002341604232788,5.453078552402409e-05,0.0031999111175537,2.57569760504071e-05,manhattan,5,uniform,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.9555555555555556,0.9368055555555556,0.9493055555555556,0.9631944444444444,0.9479166666666669,0.9505555555555556,0.0087444867992762,21,Multiclass,Raw
0.0023040294647216,2.8279860741939625e-05,0.0036096096038818,7.461326860107949e-05,manhattan,5,distance,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.9722222222222222,0.961111111111111,0.9694444444444444,0.975,0.9652777777777778,0.9686111111111112,0.0049378857873975,12,Multiclass,Raw
0.0030251026153564,0.0013119165836508,0.0032215118408203,6.543849510590094e-05,manhattan,7,uniform,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.9333333333333332,0.9194444444444444,0.9326388888888888,0.9395833333333334,0.9305555555555556,0.931111111111111,0.0065646123878313,29,Multiclass,Raw
0.0023522853851318,5.87384029702048e-05,0.0037064552307128,0.0001866241587923,manhattan,7,distance,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.9708333333333332,0.945138888888889,0.9625,0.9708333333333332,0.9506944444444444,0.96,0.0104729958452826,15,Multiclass,Raw
0.0023920059204101,0.0001069595171653,0.0032746791839599,5.488538615920224e-05,manhattan,9,uniform,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.9194444444444444,0.9055555555555554,0.9166666666666669,0.9263888888888888,0.9069444444444444,0.9149999999999998,0.0078272237797807,34,Multiclass,Raw
0.0022946834564208,2.543049055988042e-05,0.0035789489746093,4.935667694141076e-06,manhattan,9,distance,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.9583333333333334,0.9368055555555556,0.9506944444444444,0.9652777777777778,0.945138888888889,0.95125,0.0099322550993228,20,Multiclass,Raw
0.0022842407226562,2.2356188649651043e-05,0.0032353401184082,2.3147485094108525e-05,manhattan,11,uniform,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}",0.9152777777777776,0.8909722222222222,0.9013888888888888,0.91875,0.8979166666666667,0.9048611111111112,0.0105317714500715,39,Multiclass,Raw
0.0023054122924804,4.463297687899963e-05,0.003602123260498,2.537454786145217e-05,manhattan,11,distance,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}",0.9444444444444444,0.9291666666666668,0.9409722222222224,0.9576388888888888,0.9444444444444444,0.9433333333333334,0.0090927151685182,24,Multiclass,Raw
0.0023111820220947,1.345441481326389e-05,0.0032280445098876,2.7803163971477826e-05,manhattan,15,uniform,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}",0.8916666666666667,0.8722222222222222,0.8770833333333333,0.898611111111111,0.8763888888888889,0.8831944444444444,0.0101341313038637,44,Multiclass,Raw
0.0022905826568603,2.1664680548543664e-05,0.0036149501800537,2.616632772174342e-05,manhattan,15,distance,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}",0.9361111111111112,0.91875,0.925,0.9430555555555556,0.9291666666666668,0.9304166666666668,0.0084756368346624,30,Multiclass,Raw
0.0023940563201904,0.0002466303748776,0.0032235622406005,6.888054281452979e-05,manhattan,21,uniform,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}",0.8694444444444445,0.8472222222222221,0.8583333333333334,0.8743055555555557,0.8555555555555556,0.8609722222222225,0.0097460026626938,47,Multiclass,Raw
0.0022670745849609,1.1234955370875128e-05,0.003550100326538,1.7621955722899766e-05,manhattan,21,distance,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}",0.9194444444444444,0.8993055555555556,0.9027777777777778,0.9222222222222224,0.9034722222222222,0.9094444444444444,0.0094464867072955,37,Multiclass,Raw
0.0024183273315429,0.0001442371635102,0.004690408706665,0.0026903872529312,chebyshev,1,uniform,"{'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}",0.98125,0.9756944444444444,0.9805555555555556,0.9833333333333332,0.9743055555555556,0.9790277777777778,0.0034415310259343,5,Multiclass,Raw
